1	1	3	1
2	2	15	1
3	1	18	1
4	1	15	1
5	1	0	0
6	2	18	1
7	2	15	1
8	2	3	0
9	1	0	0
10	2	9	1
11	2	0	0
12	2	0	0
13	1	3	0
14	2	12	1
15	1	18	1
16	2	3	0
17	2	18	1
18	1	15	1
19	2	9	1
20	1	0	0
21	1	6	0
22	1	9	1
23	1	12	1
24	1	6	1
25	2	0	0
26	1	9	1
27	2	6	1
28	1	12	1
29	2	6	1
30	2	0	0
31	1	0	0
32	2	12	1
33	2	18	1
34	2	0	0
35	2	9	1
36	1	18	1
37	2	6	1
38	2	12	1
39	1	6	1
40	2	9	1
41	2	3	1
42	2	12	1
43	2	3	1
44	1	9	1
45	1	15	1
46	1	15	1
47	2	0	0
48	2	0	0
49	2	6	1
50	2	15	1
51	1	6	1
52	1	3	1
53	1	18	1
54	1	3	1
55	1	0	0
56	1	12	1
57	2	0	0
58	1	9	1
59	1	0	0
60	1	12	1
61	1	0	0
62	2	15	1
63	1	0	0
64	2	18	1
65	1	12	1
66	1	15	1
67	1	0	0
68	1	12	1
69	1	18	1
70	1	0	0
71	2	18	1
72	1	3	1
73	2	12	1
74	2	6	1
75	1	6	1
76	1	3	0
77	2	0	0
78	2	3	1
79	2	6	1
80	2	0	0
81	2	9	1
82	2	12	1
83	2	9	1
84	1	0	0
85	1	6	1
86	2	3	1
87	2	0	0
88	1	0	0
89	2	0	0
90	2	15	1
91	1	18	1
92	1	9	1
93	2	18	1
94	2	15	1
95	1	9	1
96	1	15	1
